 4
 25,  49,  33,  73,  49,  33,  73,  49,  33,  25,  49,  33
 5.15431643,  4.29362106,  3.57848024,  2.98799157,  2.50380254,  2.10982132,  1.79196811,  1.53794718,  1.33705163,  1.17998636,
 1.05871427,  0.966317058,  0.896875203,  0.845359325,  0.807535231,  0.779879272,  0.759503782,  0.744091034,  0.731834233,
 0.721386313,  0.71181339,  0.70255357,  0.693381667,  7.41070032,  6.18778896,  5.16005421,  4.300879,  3.58678317,  2.99707603,
 2.51354718,  2.12019348,  1.8029772,  1.54961288,  1.34937716,  1.19294155,  1.07222283,  0.98025167,  0.911055923,  0.859556973,
 0.821478248,  0.793263793,  0.772006571,  0.755384207,  0.741602957,  0.729346752,  0.717733383,  0.706273973,  0.694838107,
 7.41070032,  6.19249678,  5.16788292,  4.31077814,  3.59810519,  3.00945997,  2.5268271,  2.13432288,  1.81796885,  1.56549203,
 1.36614656,  1.21055567,  1.0905726,  0.999155939,  0.930259764,  0.878736317,  0.8402493,  0.811196923,  0.788643956,  0.770261288,
 0.754271746,  0.739403009,  0.724844396,  0.710208833,  0.695499063,  7.41070032,  6.19883013,  5.17841625,  4.32409859,  3.61333799
 3.02611899,  2.5446887,  2.15332389,  1.83812654,  1.58683884,  1.38868356,  1.23421788,  1.1152072,  1.02451038,  0.955980003,
 0.904372215,  0.865267336,  0.834999502,  0.810593545,  0.789709389,  0.770592272,  0.752028227,  0.733304381,  0.714173675,
 0.694822073,  7.41070032,  6.20718002,  5.19230604,  4.34166574,  3.63342953,  3.0480926,  2.56824899,  2.17838836,  1.86471701,
 1.61499798,  1.41841006,  1.26542211,  1.14768064,  1.0579102,  0.989825606,  0.938052356,  0.89805752,  0.8660869,  0.839109719,
 0.81476891,  0.79133755,  0.767678618,  0.74320972,  0.717870951,  0.692095816,  7.41070032,  6.21785927,  5.21007681,  4.36414766,
 3.65914822,  3.07622695,  2.59842157,  2.21049356,  1.89878321,  1.65107894,  1.45650315,  1.30540824,  1.1892854,  1.10068357,
 1.03313649,  0.981097758,  0.939884126,  0.905623555,  0.875209451,  0.846259415,  0.817079484,  0.786629915,  0.754496098,
 0.720860958,  0.686479807,  7.41070032,  6.23087931,  5.23175335,  4.39158249,  3.69054484,  3.1105845,  2.63528085,  2.24972677,
 1.94042671,  1.69519913,  1.50309515,  1.35432279,  1.24018025,  1.15299666,  1.08607936,  1.03366601,  0.99088335,  0.953708351,
 0.918935478,  0.884146452,  0.847682297,  0.808619559,  0.766747594,  0.722547114,  0.677171886,  7.41070032,  6.24548054,
 5.25607586,  4.42238235,  3.725811,  3.14919567,  2.67672253,  2.29385877,  1.98729122,  1.74487245,  1.5555712,  1.40943062,
 1.29752767,  1.21193933,  1.14571178,  1.09283245,  1.04820561,  1.00763071,  0.96778214,  0.926192045,  0.88123405,  0.832108617,
 0.778829455,  0.722210824,  0.663854957,  7.41070032,  6.25919819,  5.27894354,  4.45136023,  3.75901031,  3.18556547,  2.71578193,
 2.33547735,  2.03151131,  1.79176712,  1.60513496,  1.46149909,  1.35172403,  1.26764345,  1.20204997,  1.14868641,  1.1022377,
 1.05832386,  1.01349413,  0.96522069,  0.911893785,  0.85281682,  0.788202107,  0.719165623,  0.647722423,  7.41070032,  6.26607513,
 5.29041529,  4.46590614,  3.77568626,  3.20384502,  2.73542428,  2.35641813,  2.0537715,  1.81538272,  1.63010085,  1.4877274,
 1.37901545,  1.29567063,  1.2303499,  1.17666233,  1.12916899,  1.08338273,  1.03576803,  0.983742297,  0.925673604,  0.860882938,
 0.789642453,  0.713176727,  0.633662164,  7.41070032,  6.17773008,  5.14372683,  4.28071785,  3.56421709,  2.97282052,  2.48783875,
 2.09298086,  1.77407122,  1.51880169,  1.31651175,  1.15799546,  1.03532994,  0.941724956,  0.871389508,  0.819414914,  0.781670749,
 0.754713535,  0.735705733,  0.722345233,  0.712801754,  0.705661595,  0.699878991,  0.694732368,  0.689786673,  7.41070032,
 6.17773056,  5.14372778,  4.28071785,  3.56421733,  2.972821,  2.48783946,  2.09298158,  1.77407205,  1.51880252,  1.3165127,
 1.15799654,  1.03533113,  0.941726327,  0.871391058,  0.819416642,  0.781672657,  0.754715681,  0.735708117,  0.722347796,
 0.712804556,  0.705664694,  0.699882269,  0.694735885,  0.689790428,  7.41070032,  6.17773056,  5.14372778,  4.28071785,  3.56421804
 2.97282171,  2.48784018,  2.09298229,  1.774073,  1.5188036,  1.3165139,  1.15799797,  1.03533268,  0.941727996,  0.871393025,
 0.819418848,  0.7816751,  0.754718184,  0.735710919,  0.722350955,  0.712807953,  0.70566833,  0.699886262,  0.694740176,
 0.689795017,  7.41070032,  6.17773056,  5.14372778,  4.28071833,  3.56421852,  2.97282267,  2.48784113,  2.09298348,  1.7740742,
 1.51880503,  1.31651545,  1.15799952,  1.03533459,  0.941730142,  0.87139529,  0.819421351,  0.781677842,  0.754721284,  0.735714376
 0.72235471,  0.712812066,  0.705672801,  0.699891031,  0.694745302,  0.689800501,  7.41070032,  6.17773151,  5.14372826,  4.28071928
 3.56421971,  2.97282362,  2.48784208,  2.09298468,  1.77407551,  1.51880646,  1.31651735,  1.15800166,  1.03533685,  0.941732585,
 0.871398032,  0.819424391,  0.781681359,  0.754725099,  0.735718608,  0.72235924,  0.712817073,  0.705678165,  0.699896872,
 0.694751561,  0.689807177,  7.41070032,  6.17773151,  5.14372873,  4.28071976,  3.56422043,  2.97282434,  2.48784351,  2.09298611,
 1.77407718,  1.51880836,  1.31651926,  1.15800393,  1.03533947,  0.941735625,  0.871401429,  0.819428146,  0.781685472,  0.754729629
 0.735723555,  0.722364783,  0.712823033,  0.705684662,  0.699903905,  0.694759071,  0.689815164,  7.41070032,  6.17773151,
 5.14372969,  4.28072071,  3.56422162,  2.97282577,  2.48784494,  2.09298801,  1.77407932,  1.51881063,  1.31652188,  1.15800679,
 1.03534281,  0.941739142,  0.871405423,  0.819432676,  0.781690419,  0.754735172,  0.735729635,  0.722371399,  0.712830245,
 0.70569253,  0.69991231,  0.69476819,  0.689824939,  7.41070032,  6.17773199,  5.14373016,  4.28072214,  3.56422281,  2.97282743,
 2.48784685,  2.09299016,  1.77408183,  1.51881349,  1.31652498,  1.15801036,  1.03534663,  0.941743612,  0.87141031,  0.819438159,
 0.781696439,  0.754741848,  0.735736966,  0.722379446,  0.712839007,  0.705702007,  0.699922562,  0.694779158,  0.689836621,
 7.41070032,  6.17773247,  5.14373112,  4.28072309,  3.56422472,  2.97282958,  2.48784924,  2.09299278,  1.77408469,  1.51881695,
 1.3165288,  1.15801454,  1.03535151,  0.941748917,  0.871416211,  0.819444656,  0.781703711,  0.754749954,  0.735745847,
 0.722389162,  0.712849557,  0.705713511,  0.699934959,  0.69479239,  0.689850807,  7.41070032,  6.17773342,  5.14373255,  4.280725,
 3.56422687,  2.97283196,  2.4878521,  2.09299588,  1.7740885,  1.51882088,  1.31653345,  1.15801978,  1.03535712,  0.941755354,
 0.871423423,  0.819452643,  0.781712532,  0.754759669,  0.735756576,  0.722400904,  0.712862372,  0.705727339,  0.699949861,
 0.694808424,  0.689867914,  7.41070032,  6.17773438,  5.14373446,  4.28072691,  3.56422949,  2.97283483,  2.48785543,  2.09299994,
 1.77409279,  1.51882589,  1.31653893,  1.15802598,  1.03536403,  0.941763103,  0.871432066,  0.819462359,  0.781723261,  0.754771471
 0.73576951,  0.72241509,  0.71287781,  0.705744147,  0.69996798,  0.694827855,  0.689888597,  7.41070032,  6.17773581,  5.14373636,
 4.28072929,  3.56423235,  2.9728384,  2.48785973,  2.0930047,  1.77409804,  1.51883185,  1.31654572,  1.15803349,  1.0353725,
 0.94177258,  0.871442616,  0.819474041,  0.781736195,  0.754785836,  0.735785246,  0.722432256,  0.712896526,  0.705764413,
 0.699989855,  0.694851279,  0.68991363,  7.41070032,  6.17773628,  5.14373779,  4.28073311,  3.56423616,  2.97284317,  2.48786473,
 2.09301043,  1.77410471,  1.51883924,  1.31655395,  1.15804267,  1.03538287,  0.941784024,  0.871455431,  0.819488168,  0.781751931,
 0.754803061,  0.73580426,  0.722453058,  0.712919176,  0.70578891,  0.700016201,  0.694879651,  0.68994385,  7.41070032,  6.17773771
 5.14374065,  4.28073597,  3.56424093,  2.97284865,  2.48787093,  2.09301782,  1.7741127,  1.51884806,  1.31656396,  1.15805387,
 1.03539538,  0.941797972,  0.871470928,  0.819505394,  0.781771004,  0.754824042,  0.735827386,  0.72247833,  0.712946594,
 0.705818534,  0.700048149,  0.694913805,  0.689980328,  7.41070032,  6.1777401,  5.14374399,  4.28074074,  3.56424642,  2.97285485,
 2.48787856,  2.09302616,  1.77412224,  1.51885903,  1.31657612,  1.15806758,  1.03541052,  0.941815019,  0.871489823,  0.819526315,
 0.78179419,  0.754849553,  0.735855281,  0.722508788,  0.712979734,  0.705854416,  0.700086772,  0.69495523,  0.690024555,
 7.41070032,  6.177742,  5.14374828,  4.28074646,  3.56425285,  2.9728632,  2.48788786,  2.09303665,  1.77413428,  1.51887238,
 1.31659102,  1.15808427,  1.03542912,  0.941835642,  0.87151283,  0.819551826,  0.781822264,  0.754880488,  0.735889196,
 0.722545803,  0.713019967,  0.705897868,  0.700133562,  0.695005298,  0.690077841,  7.41070032,  6.17774487,  5.14375401,
 4.28075361,  3.56426167,  2.97287321,  2.48789954,  2.09304976,  1.77414894,  1.51888871,  1.31660938,  1.15810466,  1.03545189,
 0.941860974,  0.871540844,  0.81958288,  0.781856537,  0.754918158,  0.735930443,  0.722590685,  0.713068664,  0.705950558,
 0.700190067,  0.695065737,  0.690142274,  7.41070032,  6.17774868,  5.14375973,  4.2807622,  3.56427264,  2.97288561,  2.48791385,
 2.09306574,  1.77416682,  1.51890886,  1.31663191,  1.15812969,  1.03547978,  0.941891968,  0.871575177,  0.819620848,  0.781898379,
 0.754963994,  0.735980511,  0.722645283,  0.713127732,  0.706014216,  0.700258493,  0.695138872,  0.690220058,  7.41070032,
 6.17775297,  5.14376783,  4.28077316,  3.56428576,  2.97290134,  2.48793149,  2.09308577,  1.77418935,  1.51893389,  1.31665969,
 1.15816069,  1.03551412,  0.941929996,  0.871617317,  0.819667339,  0.781949341,  0.755019963,  0.736041546,  0.722711504,
 0.713199496,  0.706091464,  0.700341403,  0.695227325,  0.690313995,  7.41070032,  6.17775965,  5.14377832,  4.28078747,  3.56430268
 2.97292089,  2.48795366,  2.09311056,  1.77421713,  1.51896489,  1.31669414,  1.15819883,  1.03555655,  0.941976905,  0.871669054,
 0.819724262,  0.782011867,  0.755088329,  0.736115932,  0.722792208,  0.713286638,  0.706185222,  0.700441599,  0.695334196,
 0.690427542,  7.41070032,  6.17776632,  5.1437912,  4.28080416,  3.56432414,  2.97294545,  2.48798156,  2.09314179,  1.7742517,
 1.51900351,  1.31673682,  1.1582464,  1.03560901,  0.9420349,  0.871732891,  0.819794357,  0.782088697,  0.755172014,  0.736206889,
 0.722890615,  0.713392615,  0.706298888,  0.700563073,  0.695463479,  0.690564394,  7.41070032,  6.17777681,  5.14380836,
 4.28082657,  3.56435084,  2.97297645,  2.48801661,  2.09318113,  1.77429533,  1.51905167,  1.31679034,  1.15830541,  1.03567433,
 0.942106783,  0.871811986,  0.819881082,  0.78218323,  0.755274832,  0.73631829,  0.723010778,  0.713521659,  0.706436932,
 0.700710177,  0.695619583,  0.690729618,  7.41070032,  6.17778873,  5.14382982,  4.28085566,  3.56438565,  2.9730165,  2.48806167,
 2.09323096,  1.77435052,  1.51911283,  1.31685781,  1.15837967,  1.03575611,  0.942196548,  0.871910334,  0.81998837,  0.782300055,
 0.755401492,  0.736455023,  0.723157763,  0.713679016,  0.706604779,  0.700888515,  0.695808291,  0.690928698,  7.41070032,
 6.17780542,  5.14385843,  4.28089333,  3.56443048,  2.97306776,  2.48811889,  2.09329462,  1.77442074,  1.51919007,  1.31694281,
 1.15847337,  1.03585887,  0.942309141,  0.872033358,  0.820122182,  0.782445073,  0.755558133,  0.736623347,  0.723338008,
 0.7138713,  0.706808984,  0.701104701,  0.696036398,  0.691168547,  7.41070032,  6.17782688,  5.14389563,  4.28094244,  3.56448889,
 2.97313428,  2.48819327,  2.0933764,  1.77451086,  1.51928902,  1.31705141,  1.15859234,  1.03598905,  0.942451239,  0.872187853,
 0.820289671,  0.782625854,  0.755752385,  0.736831307,  0.723559678,  0.71410656,  0.707057834,  0.701366842,  0.696311772,
 0.691457272,  7.41070032,  6.17785597,  5.14394522,  4.28100729,  3.5645659,  2.9732213,  2.48828959,  2.09348273,  1.77462745,
 1.51941657,  1.31719089,  1.15874469,  1.03615499,  0.942631721,  0.872383237,  0.820500493,  0.782852352,  0.755994618,
 0.737089217,  0.723833084,  0.714395165,  0.707361281,  0.701684952,  0.696644306,  0.691804051,  7.41070032,  6.17789459,
 5.14401197,  4.28109407,  3.56466794,  2.97333622,  2.48841667,  2.09362173,  1.7747792,  1.51958215,  1.31737125,  1.15894091,
 1.03636825,  0.942862451,  0.872632146,  0.820767701,  0.783137858,  0.756298244,  0.737410545,  0.724171579,  0.71475023,
 0.70773226,  0.702071249,  0.697045624,  0.692220271,  7.41070032,  6.17794752,  5.1441021,  4.28120947,  3.56480408,  2.97348928,
 2.48858476,  2.09380531,  1.77497864,  1.51979887,  1.31760669,  1.15919614,  1.03664422,  0.943159819,  0.87295121,  0.82110852,
 0.783499956,  0.756680906,  0.737812817,  0.724592268,  0.715188205,  0.708186388,  0.702540696,  0.697529554,  0.692718625,
 7.41070032,  6.17801952,  5.14422369,  4.28136683,  3.56498718,  2.97369385,  2.48880935,  2.09404922,  1.77524304,  1.52008522,
 1.31791615,  1.1595304,  1.03700423,  0.943546057,  0.873363733,  0.821546495,  0.783962369,  0.757166266,  0.738319159,
 0.725117624,  0.715730488,  0.708743691,  0.70311147,  0.698112786,  0.693313956,  7.41070032,  6.17811871,  5.14439011,  4.2815814,
 3.56523585,  2.97397113,  2.48911142,  2.09437633,  1.77559614,  1.52046597,  1.31832671,  1.15997207,  1.03747785,  0.944051921,
